#FORMAT=WebAnno TSV 3.3


#Text=Scientists using a computer model of the typical European summer with no human influences (without global warming) have compared it to the same model with global warming included.
1-1	0-10	Scientists	
1-2	11-16	using	
1-3	17-18	a	
1-4	19-27	computer	
1-5	28-33	model	
1-6	34-36	of	
1-7	37-40	the	
1-8	41-48	typical	
1-9	49-57	European	
1-10	58-64	summer	
1-11	65-69	with	
1-12	70-72	no	
1-13	73-78	human	
1-14	79-89	influences	
1-15	90-91	(	
1-16	91-98	without	
1-17	99-105	global	
1-18	106-113	warming	
1-19	113-114	)	
1-20	115-119	have	
1-21	120-128	compared	
1-22	129-131	it	
1-23	132-134	to	
1-24	135-138	the	
1-25	139-143	same	
1-26	144-149	model	
1-27	150-154	with	
1-28	155-161	global	
1-29	162-169	warming	
1-30	170-178	included	
1-31	178-179	.	

#Text=They have concluded that human influence makes extremely warm summers (i.e. summers as warm as the 2003 heatwave) more than twice as likely.
2-1	180-184	They	
2-2	185-189	have	
2-3	190-199	concluded	
2-4	200-204	that	
2-5	205-210	human	
2-6	211-220	influence	
2-7	221-226	makes	
2-8	227-236	extremely	
2-9	237-241	warm	
2-10	242-249	summers	
2-11	250-251	(	
2-12	251-254	i.e	
2-13	254-255	.	
2-14	256-263	summers	
2-15	264-266	as	
2-16	267-271	warm	
2-17	272-274	as	
2-18	275-278	the	
2-19	279-283	2003	
2-20	284-292	heatwave	
2-21	292-293	)	
2-22	294-298	more	
2-23	299-303	than	
2-24	304-309	twice	
2-25	310-312	as	
2-26	313-319	likely	
2-27	319-320	.	

#Text=Commentators have suggested that in the future this may open the way for lawsuits against heavy polluters by persons whose livelihoods have been affected by adverse climate change.
3-1	324-336	Commentators	
3-2	337-341	have	
3-3	342-351	suggested	
3-4	352-356	that	
3-5	357-359	in	
3-6	360-363	the	
3-7	364-370	future	
3-8	371-375	this	
3-9	376-379	may	
3-10	380-384	open	
3-11	385-388	the	
3-12	389-392	way	
3-13	393-396	for	
3-14	397-405	lawsuits	
3-15	406-413	against	
3-16	414-419	heavy	
3-17	420-429	polluters	
3-18	430-432	by	
3-19	433-440	persons	
3-20	441-446	whose	
3-21	447-458	livelihoods	
3-22	459-463	have	
3-23	464-468	been	
3-24	469-477	affected	
3-25	478-480	by	
3-26	481-488	adverse	
3-27	489-496	climate	
3-28	497-503	change	
3-29	503-504	.	

#Text=However, the report stesses that though it is in fact impossible to pin any specific extreme climate event on either global warming or natural climate variation, human activities increase the frequency of such events.
4-1	505-512	However	
4-2	512-513	,	
4-3	514-517	the	
4-4	518-524	report	
4-5	525-532	stesses	
4-6	533-537	that	
4-7	538-544	though	
4-8	545-547	it	
4-9	548-550	is	
4-10	551-553	in	
4-11	554-558	fact	
4-12	559-569	impossible	
4-13	570-572	to	
4-14	573-576	pin	
4-15	577-580	any	
4-16	581-589	specific	
4-17	590-597	extreme	
4-18	598-605	climate	
4-19	606-611	event	
4-20	612-614	on	
4-21	615-621	either	
4-22	622-628	global	
4-23	629-636	warming	
4-24	637-639	or	
4-25	640-647	natural	
4-26	648-655	climate	
4-27	656-665	variation	
4-28	665-666	,	
4-29	667-672	human	
4-30	673-683	activities	
4-31	684-692	increase	
4-32	693-696	the	
4-33	697-706	frequency	
4-34	707-709	of	
4-35	710-714	such	
4-36	715-721	events	
4-37	721-722	.	

#Text=The study is based upon climate activity during the last 50 years, which can only be replicated with computer models which include human forcing (CO2 and other greenhouse gases (GHGs)).
5-1	726-729	The	
5-2	730-735	study	
5-3	736-738	is	
5-4	739-744	based	
5-5	745-749	upon	
5-6	750-757	climate	
5-7	758-766	activity	
5-8	767-773	during	
5-9	774-777	the	
5-10	778-782	last	
5-11	783-785	50	
5-12	786-791	years	
5-13	791-792	,	
5-14	793-798	which	
5-15	799-802	can	
5-16	803-807	only	
5-17	808-810	be	
5-18	811-821	replicated	
5-19	822-826	with	
5-20	827-835	computer	
5-21	836-842	models	
5-22	843-848	which	
5-23	849-856	include	
5-24	857-862	human	
5-25	863-870	forcing	
5-26	871-872	(	
5-27	872-875	CO2	
5-28	876-879	and	
5-29	880-885	other	
5-30	886-896	greenhouse	
5-31	897-902	gases	
5-32	903-904	(	
5-33	904-908	GHGs	
5-34	908-909	)	
5-35	909-910	)	
5-36	910-911	.	

#Text=However, even within a warmer world the summer of 2003 was anomalously warm in Europe.
6-1	912-919	However	
6-2	919-920	,	
6-3	921-925	even	
6-4	926-932	within	
6-5	933-934	a	
6-6	935-941	warmer	
6-7	942-947	world	
6-8	948-951	the	
6-9	952-958	summer	
6-10	959-961	of	
6-11	962-966	2003	
6-12	967-970	was	
6-13	971-982	anomalously	
6-14	983-987	warm	
6-15	988-990	in	
6-16	991-997	Europe	
6-17	997-998	.	

#Text=Most simulations of 2003 climate produce cooler weather in Europe than what actually happened.
7-1	999-1003	Most	
7-2	1004-1015	simulations	
7-3	1016-1018	of	
7-4	1019-1023	2003	
7-5	1024-1031	climate	
7-6	1032-1039	produce	
7-7	1040-1046	cooler	
7-8	1047-1054	weather	
7-9	1055-1057	in	
7-10	1058-1064	Europe	
7-11	1065-1069	than	
7-12	1070-1074	what	
7-13	1075-1083	actually	
7-14	1084-1092	happened	
7-15	1092-1093	.	

#Text=It is not yet known if flaws in the models cause this difference, if the warmth of 2003 was part of a trend, or 2003 was merely unusually hot.
8-1	1094-1096	It	
8-2	1097-1099	is	
8-3	1100-1103	not	
8-4	1104-1107	yet	
8-5	1108-1113	known	
8-6	1114-1116	if	
8-7	1117-1122	flaws	
8-8	1123-1125	in	
8-9	1126-1129	the	
8-10	1130-1136	models	
8-11	1137-1142	cause	
8-12	1143-1147	this	
8-13	1148-1158	difference	
8-14	1158-1159	,	
8-15	1160-1162	if	
8-16	1163-1166	the	
8-17	1167-1173	warmth	
8-18	1174-1176	of	
8-19	1177-1181	2003	
8-20	1182-1185	was	
8-21	1186-1190	part	
8-22	1191-1193	of	
8-23	1194-1195	a	
8-24	1196-1201	trend	
8-25	1201-1202	,	
8-26	1203-1205	or	
8-27	1206-1210	2003	
8-28	1211-1214	was	
8-29	1215-1221	merely	
8-30	1222-1231	unusually	
8-31	1232-1235	hot	
8-32	1235-1236	.	

#Text=If there will be a warming trend, a model predicts that such summers could become an event of 1-in-2 probability only by 2050.
9-1	1237-1239	If	
9-2	1240-1245	there	
9-3	1246-1250	will	
9-4	1251-1253	be	
9-5	1254-1255	a	
9-6	1256-1263	warming	
9-7	1264-1269	trend	
9-8	1269-1270	,	
9-9	1271-1272	a	
9-10	1273-1278	model	
9-11	1279-1287	predicts	
9-12	1288-1292	that	
9-13	1293-1297	such	
9-14	1298-1305	summers	
9-15	1306-1311	could	
9-16	1312-1318	become	
9-17	1319-1321	an	
9-18	1322-1327	event	
9-19	1328-1330	of	
9-20	1331-1332	1	
9-21	1332-1333	-	
9-22	1333-1335	in	
9-23	1335-1336	-	
9-24	1336-1337	2	
9-25	1338-1349	probability	
9-26	1350-1354	only	
9-27	1355-1357	by	
9-28	1358-1362	2050	
9-29	1362-1363	.	

#Text=In the Americas, a series of sudden weather changes has been more frequent in the last 15 years since the discovery of the phenomenon knows as El Niño, in which vast regions of North and South America suffered weather extremes ranging from high tides to extreme hail, rain and snowstorms during summer and winter seasons following extremely hot summers.
10-1	1367-1369	In	
10-2	1370-1373	the	
10-3	1374-1382	Americas	
10-4	1382-1383	,	
10-5	1384-1385	a	
10-6	1386-1392	series	
10-7	1393-1395	of	
10-8	1396-1402	sudden	
10-9	1403-1410	weather	
10-10	1411-1418	changes	
10-11	1419-1422	has	
10-12	1423-1427	been	
10-13	1428-1432	more	
10-14	1433-1441	frequent	
10-15	1442-1444	in	
10-16	1445-1448	the	
10-17	1449-1453	last	
10-18	1454-1456	15	
10-19	1457-1462	years	
10-20	1463-1468	since	
10-21	1469-1472	the	
10-22	1473-1482	discovery	
10-23	1483-1485	of	
10-24	1486-1489	the	
10-25	1490-1500	phenomenon	
10-26	1501-1506	knows	
10-27	1507-1509	as	
10-28	1510-1512	El	
10-29	1513-1517	Niño	
10-30	1517-1518	,	
10-31	1519-1521	in	
10-32	1522-1527	which	
10-33	1528-1532	vast	
10-34	1533-1540	regions	
10-35	1541-1543	of	
10-36	1544-1549	North	
10-37	1550-1553	and	
10-38	1554-1559	South	
10-39	1560-1567	America	
10-40	1568-1576	suffered	
10-41	1577-1584	weather	
10-42	1585-1593	extremes	
10-43	1594-1601	ranging	
10-44	1602-1606	from	
10-45	1607-1611	high	
10-46	1612-1617	tides	
10-47	1618-1620	to	
10-48	1621-1628	extreme	
10-49	1629-1633	hail	
10-50	1633-1634	,	
10-51	1635-1639	rain	
10-52	1640-1643	and	
10-53	1644-1654	snowstorms	
10-54	1655-1661	during	
10-55	1662-1668	summer	
10-56	1669-1672	and	
10-57	1673-1679	winter	
10-58	1680-1687	seasons	
10-59	1688-1697	following	
10-60	1698-1707	extremely	
10-61	1708-1711	hot	
10-62	1712-1719	summers	
10-63	1719-1720	.	

#Text=There's still no scientific evidence that El Niño is directly influenced by human factors.
11-1	1721-1728	There's	
11-2	1729-1734	still	
11-3	1735-1737	no	
11-4	1738-1748	scientific	
11-5	1749-1757	evidence	
11-6	1758-1762	that	
11-7	1763-1765	El	
11-8	1766-1770	Niño	
11-9	1771-1773	is	
11-10	1774-1782	directly	
11-11	1783-1793	influenced	
11-12	1794-1796	by	
11-13	1797-1802	human	
11-14	1803-1810	factors	
11-15	1810-1811	.	
